especie,sex,year,fecha,day,estructura,abs,promedio,porcentaje
Opuntia tomentosa,h,2022,25/05/2022,145,Flowers,404,9.52173913,0.284
Opuntia tomentosa,h,2022,25/05/2022,145,Ripe fruits,603,13.10869565,0.099685898
Opuntia tomentosa,h,2022,26/06/2022,177,Buds,5,0.102040816,0.000937207
Opuntia tomentosa,h,2022,26/06/2022,177,Flowers,4,0.081632653,0.003
Opuntia tomentosa,h,2022,26/06/2022,177,Ripe fruits,2744,56,0.453628699
Opuntia tomentosa,h,2022,10/08/2022,222,Buds,0,0,0
Opuntia tomentosa,h,2022,10/08/2022,222,Flowers,0,0,0
Opuntia tomentosa,h,2022,10/08/2022,222,Ripe fruits,1971,41.0625,0.325838982
Opuntia cantabrigiensis,h,2022,02/09/2022,245,Ripe fruits,0,0,0
Opuntia streptacantha,h,2022,02/09/2022,245,Ripe fruits,18,,0.010733453
Opuntia tomentosa,h,2022,02/09/2022,245,Ripe fruits,169,,0.027938502
Opuntia streptacantha,h,2022,13/10/2022,286,Ripe fruits,0,,0
Opuntia tomentosa,h,2022,13/10/2022,245,Ripe fruits,40,,0.006612663
Opuntia streptacantha,,2018,11/11/2018,315,Ripe fruits,0,0,0
Opuntia robustaf,f,2022,13/10/2022,286,Ripe fruits,0,0,0
Opuntia streptacantha,,2021,15/11/2021,319,Ripe fruits,0,,0
Opuntia tomentosa,,2021,15/11/2021,319,Ripe fruits,0,0,0
Opuntia streptacantha,,2022,18/02/2022,49,Flowers,0,0,0
Opuntia cantabrigiensis,,2023,23/02/2023,54,Flowers,0,,
Opuntia cantabrigiensis,,2023,27/03/2023,86,Flowers,40,,
Opuntia cantabrigiensis,,2023,06/04/2023,96,Flowers,112,,
Opuntia cantabrigiensis,,2023,21/04/2023,111,Flowers,67,,
Opuntia cantabrigiensis,,2023,14/05/2023,134,Flowers,9,,
Opuntia cantabrigiensis,,2023,25/05/2023,145,Flowers,8,,
Opuntia robusta,,2023,23/02/2023,54,Flowers,6,,
Opuntia robusta,,2023,27/03/2023,86,Flowers,543,,
Opuntia robusta,,2023,06/04/2023,96,Flowers,427,,
Opuntia robusta,,2023,21/04/2023,111,Flowers,19,,
Opuntia robusta,,2023,14/05/2023,134,Flowers,10,,
Opuntia robusta,,2023,25/05/2023,145,Flowers,33,,
Opuntia streptacantha,,2023,23/02/2023,54,Flowers,0,,
Opuntia streptacantha,,2023,27/03/2023,86,Flowers,32,,
Opuntia streptacantha,,2023,06/04/2023,96,Flowers,1049,,
Opuntia streptacantha,,2023,21/04/2023,111,Flowers,393,,
Opuntia streptacantha,,2023,14/05/2023,134,Flowers,150,,
Opuntia streptacantha,,2023,25/05/2023,145,Flowers,98,,
Opuntia tomentosa,,2023,23/02/2023,54,Flowers,0,,
Opuntia tomentosa,,2023,27/03/2023,86,Flowers,0,,
Opuntia tomentosa,,2023,06/04/2023,96,Flowers,18,,
Opuntia tomentosa,,2023,21/04/2023,111,Flowers,1059,,
Opuntia tomentosa,,2023,14/05/2023,134,Flowers,127,,
Opuntia tomentosa,,2023,25/05/2023,145,Flowers,51,,
